inpage.js:1 Uncaught TypeError: Cannot set property ethereum of #<Window> which has only a getter
    at d (inpage.js:1:43802)
    at r.initializeProvider (inpage.js:1:43453)
    at Object.<anonymous> (inpage.js:1:1111)
    at Object.<anonymous> (inpage.js:1:4932)
    at 1.../../shared/modules/provider-injection (inpage.js:1:4945)
    at i (inpage.js:1:254)
    at e (inpage.js:1:414)
    at inpage.js:1:431
d @ inpage.js:1
r.initializeProvider @ inpage.js:1
(anonymous) @ inpage.js:1
(anonymous) @ inpage.js:1
1.../../shared/modules/provider-injection @ inpage.js:1
i @ inpage.js:1
e @ inpage.js:1
(anonymous) @ inpage.js:1
22:1 Error in event handler: TypeError: Cannot read properties of null (reading 'excerpt')
    at Object.article (chrome-extension://llimhhconnjiflfimocjggfjdlmlhblm/content-script.js:153:39)
    at Object.article (chrome-extension://llimhhconnjiflfimocjggfjdlmlhblm/content-script.js:198:23)
    at Object.init (chrome-extension://llimhhconnjiflfimocjggfjdlmlhblm/content-script.js:570:19)
    at chrome-extension://llimhhconnjiflfimocjggfjdlmlhblm/content-script.js:514:23
websocket.ts:39 WebSocket connection to 'wss://a7d9e562-7254-4cfa-83eb-180ffeed1795-00-q96ncnrp18fy.janeway.replit.dev:5000/ws' failed: 
createWebSocket @ websocket.ts:39
(anonymous) @ App.tsx:43
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=c8d71158:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=c8d71158:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=c8d71158:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=c8d71158:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=c8d71158:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=c8d71158:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=c8d71158:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=c8d71158:19416
commitRoot @ chunk-RPCDYKBN.js?v=c8d71158:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=c8d71158:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=c8d71158:9119
(anonymous) @ chunk-RPCDYKBN.js?v=c8d71158:18627
websocket.ts:122 WebSocket error: Event {isTrusted: true, type: 'error', target: WebSocket, currentTarget: WebSocket, eventPhase: 2, …}
overrideMethod @ hook.js:608
socket.onerror @ websocket.ts:122
lab-goals-editor.tsx:86 Uncaught TypeError: form.useFieldArray is not a function
    at LabGoalsEditor (lab-goals-editor.tsx:86:43)
    at renderWithHooks (chunk-RPCDYKBN.js?v=c8d71158:11548:26)
    at mountIndeterminateComponent (chunk-RPCDYKBN.js?v=c8d71158:14926:21)
    at beginWork (chunk-RPCDYKBN.js?v=c8d71158:15914:22)
    at HTMLUnknownElement.callCallback2 (chunk-RPCDYKBN.js?v=c8d71158:3674:22)
    at Object.invokeGuardedCallbackDev (chunk-RPCDYKBN.js?v=c8d71158:3699:24)
    at invokeGuardedCallback (chunk-RPCDYKBN.js?v=c8d71158:3733:39)
    at beginWork$1 (chunk-RPCDYKBN.js?v=c8d71158:19765:15)
    at performUnitOfWork (chunk-RPCDYKBN.js?v=c8d71158:19198:20)
    at workLoopSync (chunk-RPCDYKBN.js?v=c8d71158:19137:13)
LabGoalsEditor @ lab-goals-editor.tsx:86
renderWithHooks @ chunk-RPCDYKBN.js?v=c8d71158:11548
mountIndeterminateComponent @ chunk-RPCDYKBN.js?v=c8d71158:14926
beginWork @ chunk-RPCDYKBN.js?v=c8d71158:15914
callCallback2 @ chunk-RPCDYKBN.js?v=c8d71158:3674
invokeGuardedCallbackDev @ chunk-RPCDYKBN.js?v=c8d71158:3699
invokeGuardedCallback @ chunk-RPCDYKBN.js?v=c8d71158:3733
beginWork$1 @ chunk-RPCDYKBN.js?v=c8d71158:19765
performUnitOfWork @ chunk-RPCDYKBN.js?v=c8d71158:19198
workLoopSync @ chunk-RPCDYKBN.js?v=c8d71158:19137
renderRootSync @ chunk-RPCDYKBN.js?v=c8d71158:19116
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=c8d71158:18874
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=c8d71158:9119
(anonymous) @ chunk-RPCDYKBN.js?v=c8d71158:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=c8d71158:555
flush @ @tanstack_react-query.js?v=c8d71158:569
batch @ @tanstack_react-query.js?v=c8d71158:587
dispatch_fn @ @tanstack_react-query.js?v=c8d71158:996
setData @ @tanstack_react-query.js?v=c8d71158:696
onSuccess @ @tanstack_react-query.js?v=c8d71158:897
resolve @ @tanstack_react-query.js?v=c8d71158:456
Promise.then
run @ @tanstack_react-query.js?v=c8d71158:498
start @ @tanstack_react-query.js?v=c8d71158:536
fetch @ @tanstack_react-query.js?v=c8d71158:926
executeFetch_fn @ @tanstack_react-query.js?v=c8d71158:2211
onSubscribe @ @tanstack_react-query.js?v=c8d71158:1898
subscribe @ @tanstack_react-query.js?v=c8d71158:24
(anonymous) @ @tanstack_react-query.js?v=c8d71158:3022
subscribeToStore @ chunk-RPCDYKBN.js?v=c8d71158:11984
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=c8d71158:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=c8d71158:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=c8d71158:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=c8d71158:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=c8d71158:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=c8d71158:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=c8d71158:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=c8d71158:19416
commitRoot @ chunk-RPCDYKBN.js?v=c8d71158:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=c8d71158:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=c8d71158:9119
